Filepath,Time(Seconds),Number of tests,Avg. Time/Test
./spec/support/common_api_spec_examples.rb,359.930128,895,0.402156568
./spec/integration/patient_detail/medication_reminders_spec.rb,325.854074,14,23.275291
./spec/integration/patient_detail/clinical_notes_spec.rb,213.090689,8,26.63633612
./spec/integration/patient_detail/patient_notes_spec.rb,177.3922838,7,25.34175483
./spec/integration/patient_detail/procedures_spec.rb,152.8998665,6,25.48331108
./spec/integration/care_manager_adds_a_patient_spec.rb,120.1614288,15,8.010761921
./spec/integration/patient_detail/messaging_spec.rb,112.1051421,21,5.338340098
./spec/integration/patient_detail/care_programs_spec.rb,107.1545991,4,26.78864977
./spec/integration/patient_detail/interest_spec.rb,106.571664,11,9.688333088
./spec/integration/patient_detail/to_do_timezone_spec.rb,98.87197114,5,19.77439423
./spec/integration/patient_detail/patient_reminders_spec.rb,97.95593401,14,6.996852429
./spec/integration/patient_list/messaging_spec.rb,84.80485026,10,8.480485026
./spec/integration/patient_detail/profile_spec.rb,67.59069881,7,9.655814116
./spec/integration/internal_admin/hospital_tabs/care_manager_spec.rb,64.41976031,18,3.578875573
./spec/integration/patient_detail/text_message_consent_spec.rb,58.19541608,9,6.466157342
./spec/integration/patient_list/default_priority_segments_spec.rb,51.2106525,9,5.6900725
./spec/controllers/api/v1/operation_controller_spec.rb,48.11478203,29,1.659130415
./spec/controllers/patients_controller_spec.rb,48.0253225,119,0.403574139
./spec/integration/patient_detail/settings_links_spec.rb,47.86584078,8,5.983230098
./spec/integration/patient_list/sorting_spec.rb,43.08395532,6,7.18065922
./spec/integration/internal_admin/hospital_tabs/hospitals_spec.rb,41.51116052,14,2.965082894
./spec/controllers/api/v2/program_users_controller_spec.rb,37.3910747,129,0.289853292
./spec/integration/patient_detail/care_manager_can_add_a_procedure_spec.rb,34.91105858,5,6.982211716
./spec/integration/patient_detail/followups_spec.rb,34.88156441,8,4.360195551
./spec/integration/internal_admin/hospital_tabs/program_user_spec.rb,34.72684412,13,2.671295702
./spec/integration/internal_admin/internal_users_spec.rb,33.64308775,13,2.587929827
./spec/integration/patient_detail/status_spec.rb,32.71026085,3,10.90342028
./spec/integration/security/ip_whitelisting_spec.rb,32.5157853,8,4.064473163
./spec/integration/patient_detail/workflows_spec.rb,30.92507302,6,5.154178837
./spec/controllers/medication_reminders_controller_spec.rb,30.56778364,69,0.443011357
./spec/integration/internal_admin/customers_spec.rb,29.86974022,5,5.973948044
./spec/integration/patient_detail/caregiver_authorization_spec.rb,29.46071151,5,5.892142303
./spec/integration/patient_list/group_reminders_spec.rb,28.95694113,5,5.791388227
./spec/integration/patient_detail/navigating_spec.rb,28.52159042,5,5.704318084
./spec/integration/internal_admin/care_to_do_items_spec.rb,27.68417894,3,9.228059647
./spec/integration/internal_admin/state_variable_trigger_rules/state_variable_trigger_rules_spec.rb,24.59562164,7,3.513660234
./spec/integration/internal_admin/state_variables/state_variables_spec.rb,24.00935508,5,4.801871016
./spec/controllers/api/authentication_and_authorization_spec.rb,23.66820873,6,3.944701455
./spec/integration/patient_list/pagination_spec.rb,22.48451945,3,7.494839815
./spec/controllers/api/v3/program_users_controller_spec.rb,22.34628244,104,0.2148681
./spec/integration/care_manager_mfa_spec.rb,21.93239109,7,3.133198728
./spec/controllers/api/v1/reminders_controller_spec.rb,20.87213679,78,0.267591497
./spec/controllers/api/v3/reminders_controller_spec.rb,19.49207444,78,0.24989839
./spec/integration/patient_list/patient_search_spec.rb,19.38045165,6,3.230075275
./spec/controllers/api/v3/medication_reminders_controller_spec.rb,19.35849333,79,0.245044219
./spec/integration/patient_list/patient_row_spec.rb,19.11786531,6,3.186310884
./spec/integration/internal_admin/program_user_search_spec.rb,18.74531421,7,2.67790203
./spec/integration/backspace_on_phone_number_input_spec.rb,17.96565816,1,17.96565816
./spec/integration/text_only_patient_consents_spec.rb,17.38893776,1,17.38893776
./spec/integration/patient_detail/video_chat_spec.rb,17.22703223,3,5.742344076
./spec/controllers/api/user_token_spec.rb,16.50036673,4,4.125091683
./spec/integration/patient_list/filtering_spec.rb,16.48010267,5,3.296020534
./spec/integration/internal_admin/hospital_tabs/eligibility_data_spec.rb,16.09451004,4,4.023627511
./spec/controllers/api/timezone_spec.rb,15.93021828,6,2.655036381
./spec/controllers/api/v1/stats_controller_spec.rb,15.7522555,14,1.125161107
./spec/integration/internal_admin/verification_code_templates/verification_code_template_spec.rb,15.75184704,6,2.62530784
./spec/integration/internal_admin/care_programs_spec.rb,15.38403887,7,2.197719838
./spec/controllers/api/v2/tasks_controller_spec.rb,15.1385264,7,2.162646628
./spec/controllers/basic_reminders_controller_spec.rb,14.92259517,44,0.33914989
./spec/controllers/api/v1/program_users_controller_spec.rb,13.34293933,79,0.168897966
./spec/integration/patient_list/text_message_spec.rb,12.51799949,2,6.258999745
./spec/controllers/api/v3/stats_controller_spec.rb,12.20793988,14,0.871995706
./spec/integration/landing_page/login_mfa_spec.rb,11.97967343,2,5.989836714
./spec/integration/patient_detail/care_manager_assignment_spec.rb,11.82876533,3,3.942921777
./spec/integration/internal_admin/hospital_tabs/suggested_messages_spec.rb,11.76722454,3,3.92240818
./spec/integration/landing_page/forgot_password_spec.rb,11.57938294,4,2.894845735
./spec/controllers/messages_controller_spec.rb,10.82608988,27,0.400966292
./spec/models/care_manager_spec.rb,10.03924102,59,0.170156627
./spec/controllers/patient_notes_controller_spec.rb,9.835327462,28,0.351261695
./spec/integration/internal_admin/program_users/access_spec.rb,9.352400101,4,2.338100025
./spec/controllers/labels_controller_spec.rb,8.988062085,21,0.428002956
./spec/models/care_program_subscription_spec.rb,8.917962763,41,0.217511287
./spec/integration/internal_admin/procedures_spec.rb,8.833379933,3,2.944459978
./spec/integration/internal_admin/state_variables/care_program_association_spec.rb,8.7159924,4,2.1789981
./spec/integration/landing_page/login_spec.rb,8.703586456,2,4.351793228
./spec/integration/sessions_spec.rb,8.577056737,1,8.577056737
./spec/controllers/care_program_subscriptions_controller_spec.rb,8.541940557,17,0.502467092
./spec/integration/internal_admin/program_users/interest_spec.rb,8.541886863,4,2.135471716
./spec/lib/tasks/migrate_superior_caregivers_spec.rb,7.884900717,11,0.716809156
./spec/integration/internal_admin/hospital_tabs/care_programs_spec.rb,7.772368518,3,2.590789506
./spec/integration/patient_detail/phone_call_spec.rb,7.646303484,1,7.646303484
